

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 21:11:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  2228                           ;	CPD = OFF, Data memory code protection is disabled
  2229  2007                     	org	8199
  2230  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    _ISR->_MuxTemp
    _TwoShortTwoLong->_ShortSound
    _TwoShortTwoLong->i1_LongSound
    _TwoShortOneLong->_ShortSound
    _TwoShortOneLong->i1_LongSound
    _ThreeShort->_ShortSound

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (1) _MuxVoltage                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              1 BANK0      5     5      0
                            _MuxTemp
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
                       i1_MuxVoltage
 ---------------------------------------------------------------------------------
 (4) i1_MuxVoltage                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TwoShortTwoLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (4) _TwoShortOneLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (5) i1_LongSound                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (5) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ShortSound                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound
   _MuxVoltage

 _ISR (ROOT)
   _MuxTemp
   _ThreeShort
     _ShortSound
     _TimeOut
   _TwoShortOneLong
     _ShortSound
     _TimeOut
     i1_LongSound
   _TwoShortTwoLong
     _ShortSound
     _TimeOut
     i1_LongSound
   i1_MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      7       F       4       24.2%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F       6        0.0%
ABS                  0      0       F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 02 21:11:18 2024

                     l88 0266                       l89 0266                       _GO 00F9  
                    l113 0123                      l221 01CB                      l215 0261  
                    l218 0259                      l227 022D                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      _GIE 005F  
                    u500 011D                      u501 011C                      u700 022B  
                    _ISR 001A                      u701 022A                      u470 00FE  
                    u471 00FD                      u480 0109                      u481 0108  
                    u490 0112                      u491 0111                      fsr0 0004  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1301 0226                     l1311 025F                     l1303 022B  
                   l1313 0260                     l1321 01AB                     l1305 022C  
                   l1307 025A                     l1315 024F                     l1331 01B5  
                   l1323 01AE                     l1309 025D                     l1317 0256  
                   l1181 0100                     l1341 01BF                     l1333 01B7  
                   l1325 01B0                     l1319 0257                     l1191 011F  
                   l1183 0109                     l1351 01C6                     l1343 01C0  
                   l1335 01B9                     l1327 01B1                     l1185 0112  
                   l1177 00F4                     l1353 01C7                     l1345 01C2  
                   l1337 01BB                     l1329 01B3                     l1187 0114  
                   l1179 00FE                     l1355 01C8                     l1347 01C3  
                   l1339 01BD                     l1291 0220                     l1189 011D  
                   l1349 01C5                     l1293 0221                     l1295 0222  
                   l1287 021D                     l1297 0223                     l1289 021F  
                   l1299 0225                     l1459 0262                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _T0IE 005D                     _T0IF 005A  
                   _T1IE 0460                     _T1IF 0060                     _GPIO 0005  
                   _PEIE 005E                     i1l50 0050                     i1l53 004E  
                   i1l72 00D2                     i1l75 00EA                     _VCFG 00FE  
                   _TMR0 0001                     _cnt1 0029                     _main 0262  
                   btemp 005E                     start 000D          __end_of_Init_uC 01CC  
                  ??_ISR 0021          __end_of_TimeOut 024F          __end_of_MuxTemp 021D  
                  ?_main 0020                    _CMCON 0019                    _ANSEL 009F  
                  _T1CON 0010                    i1l105 0183                    i1l113 0153  
                  i1l140 0209                    i1l125 01EA                    i1l133 01AA  
                  i1l118 024E                    i1l233 021C                    i1l227 023E  
                  _TMR1H 000F                    _TMR1L 000E                    u43_20 015E  
                  u51_20 0249                    u43_21 015D                    u51_21 0248  
                  u44_20 0169                    u52_20 012E                    u60_20 018A  
                  u44_21 0168                    u52_21 012D                    u60_21 0189  
                  u45_20 0172                    u53_20 0139                    u61_20 0191  
                  u45_21 0171                    u53_21 0138                    u61_21 0190  
                  u46_20 017D                    u54_20 0142                    u62_20 0199  
                  u46_21 017C                    u54_21 0141                    u62_21 0198  
                  u55_20 014D                    u63_20 01A1                    u71_20 023C  
                  u55_21 014C                    u63_21 01A0                    u71_21 023B  
                  u56_20 01D2                    u64_20 01A9                    u80_20 00A3  
                  u72_20 001E                    u56_21 01D1                    u64_21 01A8  
                  u80_21 00A2                    u72_21 001D                    u65_20 01F1  
                  u57_20 01D9                    u81_20 00AF                    u73_20 0027  
                  u65_21 01F0                    u57_21 01D8                    u81_21 00AE  
                  u73_21 0026                    u66_20 01F8                    u58_20 01E1  
                  u82_20 00B8                    u74_20 0054                    u66_21 01F7  
                  u58_21 01E0                    u82_21 00B7                    u74_21 0053  
                  u67_20 0200                    u59_20 01E9                    u83_20 00C5  
                  u75_20 0064                    _VRCON 0099                    u67_21 01FF  
                  u59_21 01E8                    u83_21 00C4                    u75_21 0063  
                  u68_20 0208                    u84_20 00CE                    u76_20 006D  
                  u68_21 0207                    u84_21 00CD                    u76_21 006C  
                  u69_20 021A                    u77_20 0072                    u69_21 0219  
                  u77_21 0071                    u78_20 007E                    u78_21 007D  
                  u79_20 008D                    u79_21 008C                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000E  
             _InitTimer0 025A               _InitTimer1 024F             __end_of_main 0268  
                 ??_main 0000                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   i1l1201 012E                   i1l1211 014D  
                 i1l1203 0130                   i1l1213 014F                   i1l1205 0139  
                 i1l1221 01D9                   i1l1207 0142                   i1l1223 01DA  
                 i1l1215 01CC                   i1l1231 0184                   i1l1161 0154  
                 i1l1209 0144                   i1l1225 01E1                   i1l1217 01D2  
                 i1l1241 0199                   i1l1233 018A                   i1l1401 0055  
                 i1l1171 0174                   i1l1163 015E                   i1l1251 01EB  
                 i1l1227 01E2                   i1l1219 01D3                   i1l1243 019A  
                 i1l1235 018B                   i1l1411 007E                   i1l1403 0064  
                 i1l1173 017D                   i1l1165 0160                   i1l1261 0200  
                 i1l1253 01F1                   i1l1229 01E9                   i1l1245 01A1  
                 i1l1237 0191                   i1l1413 007F                   i1l1421 0092  
                 i1l1405 006D                   i1l1271 020D                   i1l1175 017F  
                 i1l1167 0169                   i1l1263 0201                   i1l1255 01F2  
                 i1l1247 01A2                   i1l1239 0192                   i1l1431 00B8  
                 i1l1423 0094                   i1l1415 0084                   i1l1407 0072  
                 i1l1281 0215                   i1l1273 020E                   i1l1169 0172  
                 i1l1193 023F                   i1l1265 0208                   i1l1257 01F8  
                 i1l1249 01A9                   i1l1361 0231                   i1l1433 00BC  
                 i1l1441 00D8                   i1l1425 00A3                   i1l1417 008D  
                 i1l1409 0075                   i1l1521 0040                   i1l1283 021A  
                 i1l1275 020F                   i1l1267 020A                   i1l1195 0249  
                 i1l1259 01F9                   i1l1371 0237                   i1l1363 0232  
                 i1l1523 00E2                   i1l1435 00C5                   i1l1427 00A6  
                 i1l1419 008E                   i1l1285 021B                   i1l1277 0210  
                 i1l1269 020C                   i1l1197 024B                   i1l1373 023C  
                 i1l1365 0233                   i1l1357 022E                   i1l1437 00CE  
                 i1l1429 00AF                   i1l1445 00DA                   i1l1381 0020  
                 i1l1279 0214                   i1l1199 0124                   i1l1375 023D  
                 i1l1367 0234                   i1l1359 0230                   i1l1439 00D4  
                 i1l1391 0034                   i1l1383 0022                   i1l1369 0236  
                 i1l1393 0036                   i1l1385 0023                   i1l1377 001A  
                 i1l1387 0027                   i1l1379 001E                   i1l1389 0032  
                 i1l1397 0038                   _TMR0IF 005A                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
              ??_MuxTemp 0020               _ThreeShort 01EB                   _msFlag 002C  
             _MuxVoltage 021D               _ShortSound 0154                   saved_w 005E  
           ?i1_LongSound 0020  __end_of__initialization 0018              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 0268  
        _TwoShortOneLong 01CC          _TwoShortTwoLong 0184        __end_of_LongSound 0124  
             __pbssBANK0 0027               __pmaintext 0262               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D  __end_of_TwoShortOneLong 01EB  
                _Init_uC 01AB                  _TimeOut 023F                  _MuxTemp 020A  
__end_of_TwoShortTwoLong 01AB                  __ptext1 021D                  __ptext2 01AB  
                __ptext3 00F4                  __ptext4 024F                  __ptext5 025A  
                __ptext6 001A                  __ptext7 022E                  __ptext8 0184  
                __ptext9 01CC     end_of_initialization 0018            ?i1_MuxVoltage 0020  
        _soundModeSwitch 002B         ?_TwoShortOneLong 0020             ??_InitTimer0 0000  
           ??_InitTimer1 0000         ?_TwoShortTwoLong 0020      start_initialization 000E  
            __end_of_ISR 00F4       __end_of_InitTimer0 0262       __end_of_InitTimer1 025A  
         ??i1_MuxVoltage 0000                _LongSound 00F4             ??_ThreeShort 0000  
            __pdataBANK0 002D             ??_MuxVoltage 0000             ??_ShortSound 0020  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_ThreeShort 020A       __end_of_MuxVoltage 022E                 ?_Init_uC 0020  
     __end_of_ShortSound 0184                 ?_TimeOut 0020                 ?_MuxTemp 0020  
              _errorType 002D        interrupt_function 0004     __end_ofi1_MuxVoltage 023F  
          ??i1_LongSound 0020              ??_LongSound 0026              _measureType 002E  
               _adcValue 0027                 __ptext10 0124                 __ptext11 01EB  
               __ptext12 023F                 __ptext13 0154                 __ptext14 020A  
    __end_ofi1_LongSound 0154                 intlevel1 0000               _OPTION_REG 0081  
            i1_LongSound 0124             i1_MuxVoltage 022E  
