

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 19:56:53 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
Critical Paths under _ISR in BANK0

    _ISR->_MuxTemp
    _TwoShortTwoLong->_ShortSound
    _TwoShortTwoLong->i1_LongSound
    _TwoShortOneLong->_ShortSound
    _TwoShortOneLong->i1_LongSound
    _ThreeShort->_ShortSound

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              1 BANK0      5     5      0
                            _MuxTemp
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
                       i1_MuxVoltage
 ---------------------------------------------------------------------------------
 (4) i1_MuxVoltage                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TwoShortTwoLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (4) _TwoShortOneLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (5) i1_LongSound                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (5) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ShortSound                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound
     _MuxVoltage

 _ISR (ROOT)
   _MuxTemp
   _ThreeShort
     _ShortSound
     _TimeOut
   _TwoShortOneLong
     _ShortSound
     _TimeOut
     i1_LongSound
   _TwoShortTwoLong
     _ShortSound
     _TimeOut
     i1_LongSound
   i1_MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      7       F       4       24.2%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F       6        0.0%
ABS                  0      0       F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Feb 22 19:56:53 2024

                     l94 0262                       l95 0262                       _GO 00F9  
                    l222 0256                      l119 0122                      l219 025E  
                    l228 022A                      l237 01C8                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      _GIE 005F  
                    u230 00FD                      u231 00FC                      u240 0108  
                    u241 0107                      u250 0111                      u251 0110  
                    u260 011C                      u261 011B                      u600 0228  
                    u601 0227                      _ISR 001A                      fsr0 0004  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1151 00FF                     l1161 011E                     l1153 0108  
                   l1155 0111                     l1147 00F3                     l1261 025C  
                   l1157 0113                     l1149 00FD                     l1501 01B4  
                   l1263 025D                     l1159 011C                     l1511 01BE  
                   l1503 01B6                     l1257 0257                     l1265 024C  
                   l1521 01C5                     l1513 01BF                     l1505 01B8  
                   l1259 025A                     l1267 0253                     l1523 01C6  
                   l1515 01C1                     l1507 01BA                     l1269 0254  
                   l1525 01C7                     l1517 01C2                     l1509 01BC  
                   l1471 021A                     l1519 01C4                     l1481 0220  
                   l1473 021C                     l1483 0222                     l1475 021D  
                   l1491 01AA                     l1485 0223                     l1477 021E  
                   l1493 01AD                     l1629 025F                     l1487 0228  
                   l1479 021F                     l1495 01AF                     l1489 0229  
                   l1497 01B0                     l1499 01B2                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _T0IE 005D                     _T0IF 005A  
                   _T1IE 0460                     _T1IF 0060                     _GPIO 0005  
                   _PEIE 005E                     i1l50 004F                     i1l53 004D  
                   i1l72 00D1                     i1l75 00E9                     _VCFG 00FE  
                   _TMR0 0001                     _cnt1 0029                     _main 025F  
                   btemp 005E                     start 000D          __end_of_Init_uC 01C9  
                  ??_ISR 0021          __end_of_TimeOut 024C          __end_of_MuxTemp 021A  
                  ?_main 0020                    _CMCON 0019                    _ANSEL 009F  
                  _T1CON 0010                    i1l111 0182                    i1l131 01E7  
                  i1l124 024B                    i1l119 0152                    i1l234 0219  
                  i1l146 0206                    i1l139 01A9                    i1l228 023B  
                  u20_20 0168                    u20_21 0167                    u21_20 0171  
                  u21_21 0170                    u22_20 017C                    u30_20 0141  
                  u22_21 017B                    u30_21 0140                    u31_20 014C  
                  u31_21 014B                    u32_20 01CF                    u40_20 01A8  
                  u32_21 01CE                    u40_21 01A7                    u41_20 01EE  
                  u33_20 01D6                    u41_21 01ED                    u33_21 01D5  
                  _TMR1H 000F                    _TMR1L 000E                    u42_20 01F5  
                  u34_20 01DE                    u42_21 01F4                    u34_21 01DD  
                  u19_20 015D                    u27_20 0246                    u43_20 01FD  
                  u35_20 01E6                    u19_21 015C                    u27_21 0245  
                  u43_21 01FC                    u35_21 01E5                    u44_20 0205  
                  u28_20 012D                    u36_20 0189                    u44_21 0204  
                  u28_21 012C                    u36_21 0188                    u45_20 0217  
                  u29_20 0138                    u37_20 0190                    u61_20 0239  
                  u45_21 0216                    u29_21 0137                    u37_21 018F  
                  u61_21 0238                    u38_20 0198                    u70_20 00A2  
                  u62_20 001E                    u38_21 0197                    u70_21 00A1  
                  u62_21 001D                    u39_20 01A0                    u71_20 00AE  
                  u63_20 0026                    u39_21 019F                    u71_21 00AD  
                  u63_21 0025                    u72_20 00B7                    u64_20 0053  
                  u72_21 00B6                    u64_21 0052                    u73_20 00C4  
                  u65_20 0063                    u73_21 00C3                    u65_21 0062  
                  u74_20 00CD                    u66_20 006C                    u74_21 00CC  
                  u66_21 006B                    u67_20 0071                    _VRCON 0099  
                  u67_21 0070                    u68_20 007D                    u68_21 007C  
                  u69_20 008C                    u69_21 008B                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000E  
             _InitTimer0 0257               _InitTimer1 024C             __end_of_main 0264  
                 ??_main 0000                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   i1l1201 0183                   i1l1131 0153  
                 i1l1211 0198                   i1l1203 0189                   i1l1141 0173  
                 i1l1133 015D                   i1l1221 01E8                   i1l1213 0199  
                 i1l1205 018A                   i1l1143 017C                   i1l1135 015F  
                 i1l1231 01FD                   i1l1223 01EE                   i1l1215 01A0  
                 i1l1207 0190                   i1l1241 020A                   i1l1145 017E  
                 i1l1137 0168                   i1l1233 01FE                   i1l1225 01EF  
                 i1l1217 01A1                   i1l1209 0191                   i1l1251 0212  
                 i1l1243 020B                   i1l1139 0171                   i1l1163 023C  
                 i1l1235 0205                   i1l1227 01F5                   i1l1171 012D  
                 i1l1219 01A8                   i1l1253 0217                   i1l1245 020C  
                 i1l1237 0207                   i1l1165 0246                   i1l1229 01F6  
                 i1l1181 014C                   i1l1173 012F                   i1l1255 0218  
                 i1l1247 020D                   i1l1239 0209                   i1l1167 0248  
                 i1l1183 014E                   i1l1175 0138                   i1l1191 01D6  
                 i1l1249 0211                   i1l1177 0141                   i1l1169 0123  
                 i1l1193 01D7                   i1l1185 01C9                   i1l1601 00B7  
                 i1l1179 0143                   i1l1195 01DE                   i1l1187 01CF  
                 i1l1531 022E                   i1l1603 00BB                   i1l1611 00D7  
                 i1l1197 01DF                   i1l1189 01D0                   i1l1541 0234  
                 i1l1533 022F                   i1l1605 00C4                   i1l1199 01E6  
                 i1l1543 0239                   i1l1535 0230                   i1l1527 022B  
                 i1l1607 00CD                   i1l1615 00D9                   i1l1551 001F  
                 i1l1545 023A                   i1l1537 0231                   i1l1529 022D  
                 i1l1609 00D3                   i1l1561 0033                   i1l1553 0021  
                 i1l1539 0233                   i1l1571 0054                   i1l1563 0035  
                 i1l1555 0022                   i1l1547 001A                   i1l1581 007D  
                 i1l1573 0063                   i1l1557 0026                   i1l1549 001E  
                 i1l1583 007E                   i1l1591 0091                   i1l1575 006C  
                 i1l1559 0031                   i1l1567 0037                   i1l1593 0093  
                 i1l1585 0083                   i1l1577 0071                   i1l1595 00A2  
                 i1l1587 008C                   i1l1579 0074                   i1l1691 003F  
                 i1l1693 00E1                   i1l1597 00A5                   i1l1589 008D  
                 i1l1599 00AE                   _TMR0IF 005A                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
              ??_MuxTemp 0020               _ThreeShort 01E8                   _msFlag 002C  
             _MuxVoltage 021A               _ShortSound 0153                   saved_w 005E  
           ?i1_LongSound 0020  __end_of__initialization 0018              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 0264  
        _TwoShortOneLong 01C9          _TwoShortTwoLong 0183        __end_of_LongSound 0123  
             __pbssBANK0 0027               __pmaintext 025F               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D  __end_of_TwoShortOneLong 01E8  
                _Init_uC 01AA                  _TimeOut 023C                  _MuxTemp 0207  
__end_of_TwoShortTwoLong 01AA                  __ptext1 01AA                  __ptext2 021A  
                __ptext3 00F3                  __ptext4 024C                  __ptext5 0257  
                __ptext6 001A                  __ptext7 022B                  __ptext8 0183  
                __ptext9 01C9     end_of_initialization 0018            ?i1_MuxVoltage 0020  
        _soundModeSwitch 002B         ?_TwoShortOneLong 0020             ??_InitTimer0 0000  
           ??_InitTimer1 0000         ?_TwoShortTwoLong 0020      start_initialization 000E  
            __end_of_ISR 00F3       __end_of_InitTimer0 025F       __end_of_InitTimer1 0257  
         ??i1_MuxVoltage 0000                _LongSound 00F3             ??_ThreeShort 0000  
            __pdataBANK0 002D             ??_MuxVoltage 0000             ??_ShortSound 0020  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_ThreeShort 0207       __end_of_MuxVoltage 022B                 ?_Init_uC 0020  
     __end_of_ShortSound 0183                 ?_TimeOut 0020                 ?_MuxTemp 0020  
              _errorType 002D        interrupt_function 0004     __end_ofi1_MuxVoltage 023C  
          ??i1_LongSound 0020              ??_LongSound 0026              _measureType 002E  
               _adcValue 0027                 __ptext10 0123                 __ptext11 01E8  
               __ptext12 023C                 __ptext13 0153                 __ptext14 0207  
    __end_ofi1_LongSound 0153                 intlevel1 0000               _OPTION_REG 0081  
            i1_LongSound 0123             i1_MuxVoltage 022B  
