

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 17 21:55:28 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  2220                           ;	Watchdog Timer Enable bit
  2221                           ;	WDTE = OFF, WDT disabled
  2222                           ;	Power-Up Timer Enable bit
  2223                           ;	PWRTE = OFF, PWRT disabled
  2224                           ;	GP3/MCLR pin function select
  2225                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2226                           ;	Brown-out Detect Enable bit
  2227                           ;	BOREN = ON, BOD enabled
  2228                           ;	Code Protection bit
  2229                           ;	CP = OFF, Program Memory code protection is disabled
  2230                           ;	Data Code Protection bit
  2231                           ;	CPD = OFF, Data memory code protection is disabled
  2232  2007                     	org	8199
  2233  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    _ISR->_DataProcessing
    _TwoShortTwoLong->_ShortSound
    _TwoShortTwoLong->i1_LongSound
    _TwoShortOneLong->_ShortSound
    _TwoShortOneLong->i1_LongSound
    _ThreeShort->_ShortSound

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            1     1      0       0
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              3 BANK0      5     5      0
                     _DataProcessing
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (4) _MuxVoltage                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _DataProcessing                                       2     2      0       0
                                              1 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (5) _TwoShortTwoLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (5) _TwoShortOneLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (6) i1_LongSound                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (6) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ShortSound                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _ShortSound
       _TimeOut
       i1_LongSound
     _TwoShortTwoLong
       _ShortSound
       _TimeOut
       i1_LongSound
   _MuxTemp
   _MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      9      11       4       27.4%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11       6        0.0%
ABS                  0      0      11       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Mar 17 21:55:28 2024

                     _GO 00F9                      l115 0277                      l140 0119  
                    l116 0277                      l240 0273                      l243 026B  
                    l246 01A3                      _GP2 002A                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      _ISR 001A  
                    u660 00F4                      u661 00F3                      u670 00FF  
                    u671 00FE                      u680 0108                      u681 0107  
                    u690 0113                      u691 0112                      fsr0 0004  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1300 0115                     l1400 0192                     l1410 019A  
                   l1402 0194                     l1420 019F                     l1412 019B  
                   l1404 0195                     l1422 01A1                     l1414 019C  
                   l1406 0196                     l1360 026C                     l1424 01A2  
                   l1416 019D                     l1408 0197                     l1362 026F  
                   l1370 0268                     l1290 00F6                     l1418 019E  
                   l1514 0274                     l1364 0271                     l1372 0269  
                   l1292 00FF                     l1380 0180                     l1366 0272  
                   l1294 0108                     l1286 00EA                     l1390 018A  
                   l1382 0182                     l1374 017A                     l1368 0261  
                   l1296 010A                     l1288 00F4                     l1392 018C  
                   l1384 0184                     l1376 017D                     l1298 0113  
                   l1394 018E                     l1386 0186                     l1378 017F  
                   l1396 018F                     l1388 0188                     l1398 0191  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _GPIO 0005  
                   _PEIE 005E                     i1l82 00BC                     i1l91 0250  
                   i1l94 023F                     i1l88 00E0                     _VCFG 00FE  
                   _TMR0 0001                     _cnt0 002E                     _cnt1 002B  
                   _main 0274                     btemp 005E                     start 000D  
       ??_DataProcessing 0021          __end_of_Init_uC 01A4                    ??_ISR 0023  
        __end_of_TimeOut 0261          __end_of_MuxTemp 0240                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  i1l104 01EE                    i1l132 0179                    i1l140 0149  
                  i1l152 020D                    i1l160 01CA                    i1l145 0260  
                  i1l167 022C                    _TMR1H 000F                    _TMR1L 000E  
                  u50_20 012F                    u50_21 012E                    u51_20 0138  
                  u51_21 0137                    u44_20 0154                    u52_20 0143  
                  u60_20 01C1                    u44_21 0153                    u52_21 0142  
                  u60_21 01C0                    u45_20 015F                    u53_20 01F5  
                  u61_20 01C9                    u45_21 015E                    u53_21 01F4  
                  u61_21 01C8                    u46_20 0168                    u62_20 0214  
                  u54_20 01FC                    u70_20 001E                    u46_21 0167  
                  u62_21 0213                    u54_21 01FB                    u70_21 001D  
                  u47_20 0173                    u63_20 021B                    u55_20 0204  
                  u71_20 0029                    u47_21 0172                    u63_21 021A  
                  u55_21 0203                    u71_21 0028                    u48_20 025B  
                  u64_20 0223                    u56_20 020C                    u80_20 008D  
                  u72_20 0038                    u48_21 025A                    u64_21 0222  
                  u56_21 020B                    u80_21 008C                    u72_21 0037  
                  u65_20 022B                    u49_20 0124                    u57_20 01AA  
                  u81_20 009D                    u73_20 0048                    u65_21 022A  
                  u49_21 0123                    u57_21 01A9                    u81_21 009C  
                  u73_21 0047                    u58_20 01B1                    u82_20 00A6  
                  u74_20 0051                    u58_21 01B0                    u82_21 00A5  
                  u74_21 0050                    u59_20 01B9                    u83_20 00B1  
                  u75_20 0056                    _VRCON 0099                    u59_21 01B8  
                  u83_21 00B0                    u75_21 0055                    u84_20 00BA  
                  u76_20 0062                    u84_21 00B9                    u76_21 0061  
                  u85_20 00C7                    u77_20 0071                    u85_21 00C6  
                  u77_21 0070                    u86_20 00CE                    u78_20 007B  
                  u86_21 00CD                    u78_21 007A                    u79_20 0082  
                  u79_21 0081                    u87_27 024B                    u88_27 023A  
                  pclath 000A                    status 0003                    wtemp0 005E  
        __initialization 000E               _InitTimer0 026C               _InitTimer1 0261  
           __end_of_main 0279                   ??_main 0000                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   i1l1200 0156  
                 i1l1210 0175                   i1l1202 015F                   i1l1204 0168  
                 i1l1212 0251                   i1l1220 0124                   i1l1206 016A  
                 i1l1214 025B                   i1l1230 0143                   i1l1222 0126  
                 i1l1302 01CB                   i1l1208 0173                   i1l1216 025D  
                 i1l1232 0145                   i1l1224 012F                   i1l1240 01FC  
                 i1l1312 01D5                   i1l1304 01CC                   i1l1226 0138  
                 i1l1218 011A                   i1l1242 01FD                   i1l1234 01EF  
                 i1l1250 01A4                   i1l1306 01CD                   i1l1330 0231  
                 i1l1228 013A                   i1l1244 0204                   i1l1236 01F5  
                 i1l1260 01B9                   i1l1252 01AA                   i1l1308 01D3  
                 i1l1340 023D                   i1l1332 0232                   i1l1324 022D  
                 i1l1500 00C8                   i1l1270 020E                   i1l1246 0205  
                 i1l1238 01F6                   i1l1262 01BA                   i1l1254 01AB  
                 i1l1318 01D7                   i1l1334 0233                   i1l1326 022F  
                 i1l1350 0245                   i1l1342 0240                   i1l1502 00CE  
                 i1l1430 0020                   i1l1280 0223                   i1l1272 0214  
                 i1l1248 020C                   i1l1264 01C1                   i1l1256 01B1  
                 i1l1336 0237                   i1l1328 0230                   i1l1352 0246  
                 i1l1344 0242                   i1l1440 0034                   i1l1432 0024  
                 i1l1282 0224                   i1l1274 0215                   i1l1266 01C2  
                 i1l1258 01B2                   i1l1338 0238                   i1l1354 0248  
                 i1l1346 0243                   i1l1450 0056                   i1l1506 00D0  
                 i1l1442 0038                   i1l1434 0025                   i1l1426 001A  
                 i1l1196 014A                   i1l1284 022B                   i1l1276 021B  
                 i1l1268 01C9                   i1l1356 0249                   i1l1348 0244  
                 i1l1460 0071                   i1l1452 0059                   i1l1444 003F  
                 i1l1436 0029                   i1l1428 001E                   i1l1198 0154  
                 i1l1278 021C                   i1l1358 024E                   i1l1470 0082  
                 i1l1462 0072                   i1l1454 0062                   i1l1446 0048  
                 i1l1438 0033                   i1l1480 009D                   i1l1472 0084  
                 i1l1456 0063                   i1l1464 0076                   i1l1448 0051  
                 i1l1490 00BA                   i1l1482 00A6                   i1l1474 008D  
                 i1l1466 007B                   i1l1458 0068                   i1l1476 008F  
                 i1l1468 007C                   i1l1566 00D8                   i1l1494 00BE  
                 i1l1486 00A8                   i1l1478 0094                   i1l1568 01E0  
                 i1l1488 00B1                   i1l1496 00C2                   i1l1498 00C7  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TRISIO 0085                ??_Init_uC 0000  
              ??_TimeOut 0000                ??_MuxTemp 0020               _ThreeShort 020E  
             _MuxVoltage 0240               _ShortSound 014A                   saved_w 005E  
           ?i1_LongSound 0020  __end_of__initialization 0018              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 0279  
        _TwoShortOneLong 01EF          _TwoShortTwoLong 01A4        __end_of_LongSound 011A  
             __pbssBANK0 0029               __pmaintext 0274               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D  __end_of_TwoShortOneLong 020E  
                _Init_uC 017A                  _TimeOut 0251                  _MuxTemp 022D  
__end_of_TwoShortTwoLong 01CB                  __ptext1 017A                  __ptext2 00EA  
                __ptext3 0261                  __ptext4 026C                  __ptext5 001A  
                __ptext6 0240                  __ptext7 022D                  __ptext8 01CB  
                __ptext9 01A4     end_of_initialization 0018          _soundModeSwitch 002D  
       ?_TwoShortOneLong 0020             ??_InitTimer0 0000             ??_InitTimer1 0000  
       ?_TwoShortTwoLong 0020      start_initialization 000E              __end_of_ISR 00EA  
     __end_of_InitTimer0 0274       __end_of_InitTimer1 026C                _LongSound 00EA  
           ??_ThreeShort 0000              __pdataBANK0 002F             ??_MuxVoltage 0020  
           ??_ShortSound 0020                ___latbits 0000            __pcstackBANK0 0020  
             ?_LongSound 0020       __end_of_ThreeShort 022D       __end_of_MuxVoltage 0251  
               ?_Init_uC 0020       __end_of_ShortSound 017A                 ?_TimeOut 0020  
               ?_MuxTemp 0020           _DataProcessing 01CB                _errorType 002F  
      interrupt_function 0004   __end_of_DataProcessing 01EF            ??i1_LongSound 0020  
            ??_LongSound 0028              _measureType 0030          ?_DataProcessing 0020  
               _adcValue 0029                 __ptext10 01EF                 __ptext11 011A  
               __ptext12 020E                 __ptext13 0251                 __ptext14 014A  
    __end_ofi1_LongSound 014A                 intlevel1 0000               _OPTION_REG 0081  
            i1_LongSound 011A  
