

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 04 19:31:47 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
  2128     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2129     02DC  019F               	clrf	31	;volatile
  2130     02DD                     l1272:
  2131                           
  2132                           ;interrupt.c: 14:        ADON = 1;
  2133     02DD  141F               	bsf	31,0	;volatile
  2134     02DE                     l1274:
  2135                           
  2136                           ;interrupt.c: 15:        ADFM = 1;
  2137     02DE  179F               	bsf	31,7	;volatile
  2138     02DF                     l1276:
  2139                           
  2140                           ;interrupt.c: 16:        CHS1 = 0;
  2141     02DF  119F               	bcf	31,3	;volatile
  2142     02E0                     l1278:
  2143                           
  2144                           ;interrupt.c: 17:        CHS0 = 1;
  2145     02E0  151F               	bsf	31,2	;volatile
  2146     02E1                     l1280:
  2147                           
  2148                           ;interrupt.c: 18:        ADIF = 0;
  2149     02E1  130C               	bcf	12,6	;volatile
  2150     02E2                     l1282:
  2151                           
  2152                           ;interrupt.c: 19:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2153     02E2  3010               	movlw	16
  2154     02E3  00BC               	movwf	??_MuxVoltage
  2155     02E4                     u827:
  2156     02E4  0BBC               	decfsz	??_MuxVoltage,f
  2157     02E5  2AE4               	goto	u827
  2158     02E6  0000               	nop
  2159     02E7                     l1284:
  2160                           
  2161                           ;interrupt.c: 20:        GO = 1;
  2162     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2163     02E8  149F               	bsf	31,1	;volatile
  2164     02E9                     l172:
  2165     02E9  0008               	return
  2166     02EA                     __end_of_MuxVoltage:
  2167                           
  2168                           	psect	text10
  2169     02EA                     __ptext10:	
  2170 ;; *************** function _MuxTemp *****************
  2171 ;; Defined at:
  2172 ;;		line 24 in file "interrupt.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0
  2186 ;;      Params:         0       0
  2187 ;;      Locals:         0       0
  2188 ;;      Temps:          0       1
  2189 ;;      Totals:         0       1
  2190 ;;Total ram usage:        1 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; Hardware stack levels required when called: 1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_ADCProcessing
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200     02EA                     _MuxTemp:	
  2201                           ;psect for function _MuxTemp
  2202                           
  2203     02EA                     l1286:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _MuxTemp: [wreg+status,2]
  2206                           
  2207                           
  2208                           ;interrupt.c: 25:        ADCON0 = 0;
  2209     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2210     02EB  019F               	clrf	31	;volatile
  2211     02EC                     l1288:
  2212                           
  2213                           ;interrupt.c: 26:        ADON = 1;
  2214     02EC  141F               	bsf	31,0	;volatile
  2215     02ED                     l1290:
  2216                           
  2217                           ;interrupt.c: 27:        ADFM = 1;
  2218     02ED  179F               	bsf	31,7	;volatile
  2219     02EE                     l1292:
  2220                           
  2221                           ;interrupt.c: 28:        CHS1 = 0;
  2222     02EE  119F               	bcf	31,3	;volatile
  2223     02EF                     l1294:
  2224                           
  2225                           ;interrupt.c: 29:        CHS0 = 0;
  2226     02EF  111F               	bcf	31,2	;volatile
  2227     02F0                     l1296:
  2228                           
  2229                           ;interrupt.c: 30:        ADIF = 0;
  2230     02F0  130C               	bcf	12,6	;volatile
  2231     02F1                     l1298:
  2232                           
  2233                           ;interrupt.c: 31:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2234     02F1  3010               	movlw	16
  2235     02F2  00BC               	movwf	??_MuxTemp
  2236     02F3                     u837:
  2237     02F3  0BBC               	decfsz	??_MuxTemp,f
  2238     02F4  2AF3               	goto	u837
  2239     02F5  0000               	nop
  2240     02F6                     l1300:
  2241                           
  2242                           ;interrupt.c: 32:        GO = 1;
  2243     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2244     02F7  149F               	bsf	31,1	;volatile
  2245     02F8                     l175:
  2246     02F8  0008               	return
  2247     02F9                     __end_of_MuxTemp:
  2248                           
  2249                           	psect	text11
  2250     02C6                     __ptext11:	
  2251 ;; *************** function _ISR *****************
  2252 ;; Defined at:
  2253 ;;		line 35 in file "interrupt.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0
  2267 ;;      Params:         0       0
  2268 ;;      Locals:         0       0
  2269 ;;      Temps:          0       2
  2270 ;;      Totals:         0       2
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		Interrupt level 1
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     02C6                     _ISR:	
  2281                           ;psect for function _ISR
  2282                           
  2283     02C6                     i1l1538:
  2284                           
  2285                           ;interrupt.c: 38:     if (TMR0IF == 1){
  2286     02C6  1D0B               	btfss	11,2	;volatile
  2287     02C7  2AC9               	goto	u81_21
  2288     02C8  2ACA               	goto	u81_20
  2289     02C9                     u81_21:
  2290     02C9  2AD4               	goto	i1l181
  2291     02CA                     u81_20:
  2292     02CA                     i1l1540:
  2293                           
  2294                           ;interrupt.c: 39:             TMR0 = 5;
  2295     02CA  3005               	movlw	5
  2296     02CB  0081               	movwf	1	;volatile
  2297                           
  2298                           ;interrupt.c: 40:          ++cnt0;
  2299     02CC  3001               	movlw	1
  2300     02CD  07B1               	addwf	_cnt0,f	;volatile
  2301     02CE  1803               	skipnc
  2302     02CF  0AB2               	incf	_cnt0+1,f	;volatile
  2303     02D0  3000               	movlw	0
  2304     02D1  07B2               	addwf	_cnt0+1,f	;volatile
  2305     02D2                     i1l1542:
  2306                           
  2307                           ;interrupt.c: 41:          TMR0IF = 0;
  2308     02D2  110B               	bcf	11,2	;volatile
  2309     02D3                     i1l1544:
  2310                           
  2311                           ;interrupt.c: 42:             TMR0IE = 1;
  2312     02D3  168B               	bsf	11,5	;volatile
  2313     02D4                     i1l181:
  2314     02D4  083B               	movf	??_ISR+1,w
  2315     02D5  008A               	movwf	10
  2316     02D6  0E3A               	swapf	??_ISR,w
  2317     02D7  0083               	movwf	3
  2318     02D8  0EDE               	swapf	btemp,f
  2319     02D9  0E5E               	swapf	btemp,w
  2320     02DA  0009               	retfie
  2321     02DB                     __end_of_ISR:
  2322     005E                     btemp	set	94	;btemp
  2323     005E                     wtemp0	set	94
  2324                           
  2325                           	psect	intentry
  2326     0004                     __pintentry:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _ISR: [wreg]
  2329                           
  2330     0004                     interrupt_function:
  2331     005E                     saved_w	set	btemp
  2332     0004  00DE               	movwf	btemp
  2333     0005  0E03               	swapf	3,w
  2334     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2335     0007  00BA               	movwf	??_ISR
  2336     0008  080A               	movf	10,w
  2337     0009  00BB               	movwf	??_ISR+1
  2338     000A  2AC6               	ljmp	_ISR
  2339                           
  2340                           	psect	config
  2341                           
  2342                           ;Config register CONFIG @ 0x2007
  2343                           ;	Oscillator Selection bits
  2344                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2345                           ;	Watchdog Timer Enable bit
  2346                           ;	WDTE = OFF, WDT disabled
  2347                           ;	Power-Up Timer Enable bit
  2348                           ;	PWRTE = OFF, PWRT disabled
  2349                           ;	GP3/MCLR pin function select
  2350                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2351                           ;	Brown-out Detect Enable bit
  2352                           ;	BOREN = ON, BOD enabled
  2353                           ;	Code Protection bit
  2354                           ;	CP = OFF, Program Memory code protection is disabled
  2355                           ;	Data Code Protection bit
  2356                           ;	CPD = OFF, Data memory code protection is disabled
  2357     2007                     	org	8199
  2358     2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     20      46

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playAlert
    _playAlert->_EnqueueBeeps
    _EnqueueBeeps->___awmod
    _Init_uC->_MuxVoltage
    _BeepsStateMachine->___awmod
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3028
                      _ADCProcessing
                  _BeepsStateMachine
                         _InitTimer0
                            _Init_uC
                          _playAlert
 ---------------------------------------------------------------------------------
 (1) _playAlert                                            9     9      0    1858
                                             11 BANK0      9     9      0
                       _EnqueueBeeps
 ---------------------------------------------------------------------------------
 (2) _EnqueueBeeps                                         3     0      3    1600
                                              8 BANK0      3     0      3
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BeepsStateMachine                                    2     2      0     948
                                              8 BANK0      2     2      0
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     196
                                              2 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        4     4      0     222
                                              3 BANK0      4     4      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _BeepsStateMachine
     ___awmod
     ___bmul
   _InitTimer0
   _Init_uC
     _MuxVoltage
   _playAlert
     _EnqueueBeeps
       ___awmod
       ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     14      2E       4       74.2%
ABS                  0      0      2E       5        0.0%
DATA                 0      0      2E       6        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 04 19:31:47 2025

                           ___bmul@product 003D                                         l34 028F  
                                       l70 0035                                         l63 0017  
                                       l57 01F9                                         l73 0043  
                                       l67 0026                                         l87 00C4  
                                       _GO 00F9                                         fsr 0004  
                                      l201 0131                                        l202 0132  
                                      l210 0173                                        l203 015F  
                                      l205 0150                                        l206 0151  
                                      l134 0308                                        l137 02AF  
                                      l322 02C5                                        l172 02E9  
                                      l190 00E9                                        l175 02F8  
                                      l191 00EA                                        l462 0253  
                                      _GP2 002A                                        _GP4 002C  
                                      _GP5 002D                                        _GIE 005F  
                                      u410 0228                                        u411 0227  
                                      u500 00E7                                        u420 0232  
                                      u501 00E6                                        u421 0231  
                                      u405 021A                                        u510 00F6  
                                      u350 02B7                                        u511 00F5  
                                      u351 02B6                                        u600 014A  
                                      u520 0102                                        u440 0245  
                                      u360 02C4                                        u601 0149  
                                      u521 0101                                        u441 0244  
                                      u425 022E                                        u361 02C3  
                                      u610 014E                                        u530 0112  
                                      u450 024A                                        u370 0200  
                                      u611 014D                                        u531 0111  
                                      u451 0249                                        u435 0239  
                                      u371 01FF                                        u620 015C  
                                      u540 011E                                        u380 020B  
                                      u460 0269                                        u700 004E  
                                      _ISR 02C6                                        u621 015B  
                                      u541 011D                                        u381 020A  
                                      u461 0268                                        u701 004D  
                                      u550 0127                                        u470 00CA  
                                      u390 0216                                        u710 007A  
                                      u630 001B                                        u551 0126  
                                      u471 00C9                                        u391 0215  
                                      u711 0079                                        u631 001A  
                                      u560 012B                                        u480 00DA  
                                      u800 01DB                                        u720 0093  
                                      u640 0023                                        u561 012A  
                                      u481 00D9                                        u801 01DA  
                                      u721 0092                                        u641 0022  
                                      u570 012F                                        u490 00E3  
                                      u730 00AB                                        u650 002A  
                                      u571 012E                                        u491 00E2  
                                      u731 00AA                                        u651 0029  
                                      u580 013D                                        u740 00C4  
                                      u660 0032                                        u581 013C  
                                      u741 00C3                                        u661 0031  
                                      u590 0146                                        u750 017B  
                                      u670 0039                                        u591 0145  
                                      u751 017A                                        u735 00A7  
                                      u671 0038                                        u760 01B2  
                                      u680 0040                                        u761 01B1  
                                      u681 003F                                        u770 01C1  
                                      u690 0047                                        u827 02E4  
                                      u771 01C0                                        u691 0046  
                                      u780 01C8                                        u837 02F3  
                                      u781 01C7                                        u765 01AE  
                                      u790 01CF                                        u791 01CE  
                                      fsr0 0004                                        indf 0000  
                             ___awmod@sign 0041                      ADCProcessing@adcValue 003F  
                    ADCProcessing@adcState 0033                                       ?_ISR 003A  
                                     l1210 02B2                                       l1300 02F6  
                                     l1220 02BF                                       l1212 02B3  
                                     l1230 0200                                       l1222 02C4  
                                     l1214 02B7                                       l1302 0301  
                                     l1310 0290                                       l1400 015F  
                                     l1240 0216                                       l1232 0205  
                                     l1216 02BB                                       l1304 0304  
                                     l1320 029A                                       l1312 0293  
                                     l1402 0160                                       l1250 0232  
                                     l1242 0219                                       l1234 0207  
                                     l1226 01FA                                       l1218 02BD  
                                     l1306 0306                                       l1330 02A4  
                                     l1322 029C                                       l1314 0295  
                                     l1260 024F                                       l1252 0238  
                                     l1244 0220                                       l1236 020B  
                                     l1228 01FC                                       l1500 01B4  
                                     l1308 0307                                       l1340 02AB  
                                     l1332 02A5                                       l1324 029E  
                                     l1316 0296                                       l1420 0023  
                                     l1412 0013                                       l1270 02DB  
                                     l1406 0163                                       l1350 00CA  
                                     l1254 023F                                       l1246 0224  
                                     l1238 0210                                       l1510 01C8  
                                     l1502 01B6                                       l1342 02AC  
                                     l1334 02A7                                       l1326 02A0  
                                     l1318 0298                                       l1430 003B  
                                     l1422 002A                                       l1414 001B  
                                     l1280 02E1                                       l1272 02DD  
                                     l1360 00ED                                       l1352 00D1  
                                     l1248 0228                                       l1256 0245  
                                     l1520 01E0                                       l1512 01CA  
                                     l1504 01B8                                       l1344 02AE  
                                     l1336 02A8                                       l1328 02A2  
                                     l1264 0254                                       l1440 004A  
                                     l1432 003C                                       l1424 002E  
                                     l1416 001D                                       l1290 02ED  
                                     l1282 02E2                                       l1274 02DE  
                                     l1610 016B                                       l1370 0105  
                                     l1362 00F6                                       l1354 00DA  
                                     l1346 00C5                                       l1258 024A  
                                     l1514 01CF                                       l1506 01C1  
                                     l1338 02AA                                       l1266 0269  
                                     l1442 004E                                       l1434 0040  
                                     l1426 0032                                       l1450 0067  
                                     l1418 001F                                       l1530 0309  
                                     l1292 02EE                                       l1284 02E7  
                                     l1276 02DF                                       l1380 0127  
                                     l1372 0109                                       l1364 00F9  
                                     l1356 00E3                                       l1348 00C5  
                                     l1516 01D2                                       l1508 01C3  
                                     l1524 01E2                                       l1268 0280  
                                     l1460 0088                                       l1452 006A  
                                     l1444 004F                                       l1436 0047  
                                     l1428 0039                                       l1532 030B  
                                     l1294 02EF                                       l1286 02EA  
                                     l1278 02E0                                       l1390 0146  
                                     l1382 012B                                       l1374 0112  
                                     l1366 0102                                       l1358 00E7  
                                     l1518 01DB                                       l1470 00B3  
                                     l1454 006C                                       l1462 008D  
                                     l1606 0059                                       l1438 0048  
                                     l1534 030C                                       l1296 02F0  
                                     l1288 02EC                                       l1392 014A  
                                     l1384 012F                                       l1376 0115  
                                     l1368 0104                                       l1608 01EB  
                                     l1480 0174                                       l1472 00B9  
                                     l1464 0093                                       l1456 007A  
                                     l1448 0051                                       l1536 030D  
                                     l1298 02F1                                       l1394 014E  
                                     l1378 011E                                       l1386 0134  
                                     l1490 01A2                                       l1482 0175  
                                     l1466 0095                                       l1474 00BE  
                                     l1458 0082                                       l1388 013D  
                                     l1396 0153                                       l1492 01A4  
                                     l1484 017B                                       l1468 00AB  
                                     l1398 015C                                       l1494 01A6  
                                     l1486 0192                                       l1496 01A8  
                                     l1488 01A1                                       l1498 01B2  
                                     _ADIF 0066                                       _ADFM 00FF  
                                     _ADON 00F8                                       _CHS0 00FA  
                                     _CHS1 00FB                                       _GPIO 0005  
                                     _PEIE 005E                                       _VCFG 00FE  
                                     _TMR0 0001                              ?_EnqueueBeeps 0042  
                                     _cnt0 0031                                       _main 0309  
                                     btemp 005E                                       start 000B  
                        ___bmul@multiplier 003E                            __end_of_Init_uC 02B0  
                                    ??_ISR 003A                            __end_of_MuxTemp 02F9  
                                    ?_main 003A                            __end_of___awmod 0254  
                                    _CMCON 0019                                      _ANSEL 009F  
                                    i1l181 02D4                                      u81_20 02CA  
                                    u81_21 02C9                                      _VRCON 0099  
                 EnqueueBeeps@allowTimeout 0044                             ??_EnqueueBeeps 0000  
                                    pclath 000A                                      status 0003  
                                    wtemp0 005E      BeepsStateMachine@stateMachineDuration 002F  
                          __initialization 000C                                 _InitTimer0 0301  
                             __end_of_main 0310                                     ??_main 0000  
                                   _ADCON0 001F                                     _ADRESH 001E  
                                   _ADRESL 009E                                     i1l1540 02CA  
                                   i1l1542 02D2                                     i1l1544 02D3  
                                   i1l1538 02C6                                     _TMR0IE 005D  
                                   _TMR0IF 005A                                     _TRISIO 0085  
                                ??_Init_uC 0000                                  ??_MuxTemp 003C  
                                   ___bmul 02B0                                  ??___awmod 0000  
                               _MuxVoltage 02DB                            ___awmod@divisor 003C  
                          ___awmod@counter 0040                                     saved_w 005E  
                  __end_of__initialization 0011                              playAlert@i_85 004B  
                      ___bmul@multiplicand 003C                                ?_InitTimer0 003A  
                           __pcstackCOMMON 0000                       __end_of_EnqueueBeeps 0290  
                               _beepsQueue 0020                                 __pbssBANK0 0020  
                            _ADCProcessing 00C5                                 __pmaintext 0309  
                                  ?___bmul 003C                                 __pintentry 0004  
                              ?_MuxVoltage 003A                                    _TRISIO0 0428  
                                  _TRISIO1 0429                                    _TRISIO2 042A  
                                  _TRISIO4 042C                                    _TRISIO5 042D  
                           ?_ADCProcessing 003A             playAlert@howMuchTimesPlayShort 004D  
                                  _Init_uC 0290                                    _MuxTemp 02EA  
                                  ___awmod 01FA                     BeepsStateMachine@state 0036  
                                  __ptext1 0013                                    __ptext2 0254  
                                  __ptext3 0290                                    __ptext4 0301  
                                  __ptext5 0174                                    __ptext6 02B0  
                                  __ptext7 01FA                                    __ptext8 00C5  
                                  __ptext9 02DB                           ___awmod@dividend 003E  
                        __end_of_playAlert 00C5                                    clrloop0 02FA  
                     end_of_initialization 0011                            ??_ADCProcessing 003D  
                             _EnqueueBeeps 0254                       EnqueueBeeps@duration 0042  
                             ??_InitTimer0 0000                             __end_of___bmul 02C6  
                      start_initialization 000C                                __end_of_ISR 02DB  
                       __end_of_InitTimer0 0309                                   ??___bmul 0000  
                             ??_MuxVoltage 003C                                  ___latbits 0000  
                            __pcstackBANK0 003A                         __end_of_MuxVoltage 02EA  
                               playAlert@i 004A                                   ?_Init_uC 003A  
                                 ?_MuxTemp 003A                                   ?___awmod 003C  
            playAlert@howMuchTimesPlayLong 004C                          interrupt_function 0004  
                                _playAlert 0013                                  clear_ram0 02F9  
                      playAlert@totalBeeps 0049                        playAlert@soundState 0034  
                                _queueHead 0038                                  _queueTail 0037  
                               ?_playAlert 003A                                   __ptext10 02EA  
                                 __ptext11 02C6                      __end_of_ADCProcessing 0174  
                        _BeepsStateMachine 0174                         ?_BeepsStateMachine 003A  
                                 _prmFlags 0039                        ??_BeepsStateMachine 0042  
                __end_of_BeepsStateMachine 01FA                                   intlevel1 0000  
                              ??_playAlert 0045                                 _OPTION_REG 0081  
BeepsStateMachine@stateMachineAllowTimeout 0035  
