

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 21:37:19 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
Critical Paths under _ISR in BANK0

    _ISR->_MuxTemp
    _ISR->i1_MuxVoltage
    _TwoShortTwoLong->_ShortSound
    _TwoShortTwoLong->i1_LongSound
    _TwoShortOneLong->_ShortSound
    _TwoShortOneLong->i1_LongSound
    _ThreeShort->_ShortSound

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              1 BANK0      5     5      0
                            _MuxTemp
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
                       i1_MuxVoltage
 ---------------------------------------------------------------------------------
 (4) i1_MuxVoltage                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _TwoShortTwoLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (4) _TwoShortOneLong                                      0     0      0       0
                         _ShortSound
                            _TimeOut
                        i1_LongSound
 ---------------------------------------------------------------------------------
 (5) i1_LongSound                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (5) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ShortSound                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound
     _MuxVoltage

 _ISR (ROOT)
   _MuxTemp
   _ThreeShort
     _ShortSound
     _TimeOut
   _TwoShortOneLong
     _ShortSound
     _TimeOut
     i1_LongSound
   _TwoShortTwoLong
     _ShortSound
     _TimeOut
     i1_LongSound
   i1_MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      7       F       4       24.2%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F       6        0.0%
ABS                  0      0       F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Feb 22 21:37:19 2024

                     l94 0268                       l95 0268                       _GO 00F9  
                    l222 025C                      l119 0122                      l231 01C8  
                    l225 022E                      l219 0264                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      _GIE 005F  
                    u220 00FD                      u221 00FC                      u230 0108  
                    u231 0107                      u240 0111                      u241 0110  
                    u250 011C                      u251 011B                      _ISR 001A  
                    u577 0227                      fsr0 0004        ??_TwoShortOneLong 0000  
                   ?_ISR 0020        ??_TwoShortTwoLong 0000                     l1121 021F  
                   l1131 0225                     l1123 0220                     l1133 022C  
                   l1125 0221                     l1117 021C                     l1301 01C4  
                   l1151 00F3                     l1127 0222                     l1119 021E  
                   l1303 01C5                     l1161 0113                     l1153 00FD  
                   l1129 0224                     l1305 01C6                     l1163 011C  
                   l1155 00FF                     l1307 01C7                     l1261 0260  
                   l1165 011E                     l1157 0108                     l1263 0262  
                   l1271 025A                     l1159 0111                     l1265 0263  
                   l1281 01B2                     l1273 01AA                     l1409 0265  
                   l1259 025D                     l1267 0252                     l1291 01BC  
                   l1283 01B4                     l1275 01AD                     l1269 0259  
                   l1293 01BE                     l1285 01B6                     l1277 01AF  
                   l1295 01BF                     l1287 01B8                     l1279 01B0  
                   l1297 01C1                     l1289 01BA                     l1299 01C2  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _T0IE 005D  
                   _T0IF 005A                     _T1IE 0460                     _T1IF 0060  
                   _GPIO 0005                     _PEIE 005E                     i1l50 004F  
                   i1l53 004D                     i1l72 00D1                     i1l75 00E9  
                   _VCFG 00FE                     _TMR0 0001                     _cnt1 0029  
                   _main 0265                     btemp 005E                     start 000D  
        __end_of_Init_uC 01C9                    ??_ISR 0021          __end_of_TimeOut 0252  
        __end_of_MuxTemp 021C                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    _T1CON 0010                    i1l111 0182  
                  i1l131 01E7                    i1l124 0251                    i1l119 0152  
                  i1l225 0241                    i1l146 0206                    i1l139 01A9  
                  i1l228 021B                    u20_20 0171                    u20_21 0170  
                  u21_20 017C                    u21_21 017B                    u30_20 014C  
                  u30_21 014B                    u31_20 01CF                    u31_21 01CE  
                  u40_20 01EE                    u32_20 01D6                    u40_21 01ED  
                  u32_21 01D5                    u41_20 01F5                    u33_20 01DE  
                  u41_21 01F4                    u33_21 01DD                    _TMR1H 000F  
                  _TMR1L 000E                    u18_20 015D                    u26_20 024C  
                  u42_20 01FD                    u34_20 01E6                    u50_20 007D  
                  u18_21 015C                    u26_21 024B                    u42_21 01FC  
                  u34_21 01E5                    u50_21 007C                    u19_20 0168  
                  u43_20 0205                    u27_20 012D                    u35_20 0189  
                  u51_20 008C                    u19_21 0167                    u43_21 0204  
                  u27_21 012C                    u35_21 0188                    u51_21 008B  
                  u28_20 0138                    u36_20 0190                    u52_20 00A2  
                  u44_20 001E                    u28_21 0137                    u36_21 018F  
                  u52_21 00A1                    u44_21 001D                    u29_20 0141  
                  u37_20 0198                    u53_20 00AE                    u45_20 0026  
                  u29_21 0140                    u37_21 0197                    u53_21 00AD  
                  u45_21 0025                    u38_20 01A0                    u54_20 00B7  
                  u46_20 0053                    u38_21 019F                    u54_21 00B6  
                  u46_21 0052                    u39_20 01A8                    u55_20 00C4  
                  u47_20 0063                    u39_21 01A7                    u55_21 00C3  
                  u47_21 0062                    u56_20 00CD                    u48_20 006C  
                  u56_21 00CC                    u48_21 006B                    u49_20 0071  
                  u49_21 0070                    u58_27 023A                    _VRCON 0099  
                  u59_27 0214                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000E               _InitTimer0 025D  
             _InitTimer1 0252             __end_of_main 026A                   ??_main 0000  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1201 01DF                   i1l1203 01E6                   i1l1211 0190  
                 i1l1141 0168                   i1l1221 01A1                   i1l1213 0191  
                 i1l1205 0183                   i1l1143 0171                   i1l1135 0153  
                 i1l1231 01F5                   i1l1223 01A8                   i1l1215 0198  
                 i1l1207 0189                   i1l1311 0231                   i1l1241 0207  
                 i1l1145 0173                   i1l1137 015D                   i1l1233 01F6  
                 i1l1225 01E8                   i1l1217 0199                   i1l1209 018A  
                 i1l1321 0237                   i1l1313 0232                   i1l1251 020D  
                 i1l1243 0209                   i1l1147 017C                   i1l1139 015F  
                 i1l1171 024E                   i1l1235 01FD                   i1l1227 01EE  
                 i1l1219 01A0                   i1l1323 0238                   i1l1315 0233  
                 i1l1331 001F                   i1l1253 0211                   i1l1245 020A  
                 i1l1149 017E                   i1l1237 01FE                   i1l1229 01EF  
                 i1l1181 0141                   i1l1173 0123                   i1l1325 023F  
                 i1l1317 0234                   i1l1309 022F                   i1l1341 0033  
                 i1l1333 0021                   i1l1255 0212                   i1l1247 020B  
                 i1l1167 0242                   i1l1239 0205                   i1l1183 0143  
                 i1l1175 012D                   i1l1191 01CF                   i1l1319 0235  
                 i1l1351 0054                   i1l1343 0035                   i1l1335 0022  
                 i1l1327 001A                   i1l1257 0219                   i1l1249 020C  
                 i1l1169 024C                   i1l1185 014C                   i1l1177 012F  
                 i1l1193 01D0                   i1l1361 007D                   i1l1353 0063  
                 i1l1337 0026                   i1l1329 001E                   i1l1187 014E  
                 i1l1179 0138                   i1l1195 01D6                   i1l1363 007E  
                 i1l1371 0091                   i1l1355 006C                   i1l1339 0031  
                 i1l1347 0037                   i1l1197 01D7                   i1l1189 01C9  
                 i1l1381 00B7                   i1l1373 0093                   i1l1365 0083  
                 i1l1357 0071                   i1l1199 01DE                   i1l1383 00BB  
                 i1l1391 00D7                   i1l1375 00A2                   i1l1367 008C  
                 i1l1359 0074                   i1l1471 003F                   i1l1473 00E1  
                 i1l1385 00C4                   i1l1377 00A5                   i1l1369 008D  
                 i1l1387 00CD                   i1l1379 00AE                   i1l1395 00D9  
                 i1l1389 00D3                   _TMR0IF 005A                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
              ??_MuxTemp 0020               _ThreeShort 01E8                   _msFlag 002C  
             _MuxVoltage 021C               _ShortSound 0153                   saved_w 005E  
           ?i1_LongSound 0020  __end_of__initialization 0018              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 026A  
        _TwoShortOneLong 01C9          _TwoShortTwoLong 0183        __end_of_LongSound 0123  
             __pbssBANK0 0027               __pmaintext 0265               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D  __end_of_TwoShortOneLong 01E8  
                _Init_uC 01AA                  _TimeOut 0242                  _MuxTemp 0207  
__end_of_TwoShortTwoLong 01AA                  __ptext1 01AA                  __ptext2 021C  
                __ptext3 00F3                  __ptext4 0252                  __ptext5 025D  
                __ptext6 001A                  __ptext7 022F                  __ptext8 0183  
                __ptext9 01C9     end_of_initialization 0018            ?i1_MuxVoltage 0020  
        _soundModeSwitch 002B         ?_TwoShortOneLong 0020             ??_InitTimer0 0000  
           ??_InitTimer1 0000         ?_TwoShortTwoLong 0020      start_initialization 000E  
            __end_of_ISR 00F3       __end_of_InitTimer0 0265       __end_of_InitTimer1 025D  
         ??i1_MuxVoltage 0020                _LongSound 00F3             ??_ThreeShort 0000  
            __pdataBANK0 002D             ??_MuxVoltage 0026             ??_ShortSound 0020  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_ThreeShort 0207       __end_of_MuxVoltage 022F                 ?_Init_uC 0020  
     __end_of_ShortSound 0183                 ?_TimeOut 0020                 ?_MuxTemp 0020  
              _errorType 002D        interrupt_function 0004     __end_ofi1_MuxVoltage 0242  
          ??i1_LongSound 0020              ??_LongSound 0026              _measureType 002E  
               _adcValue 0027                 __ptext10 0123                 __ptext11 01E8  
               __ptext12 0242                 __ptext13 0153                 __ptext14 0207  
    __end_ofi1_LongSound 0153                 intlevel1 0000               _OPTION_REG 0081  
            i1_LongSound 0123             i1_MuxVoltage 022F  
