

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 22:31:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
                    u510 017B                      u431 0159                      u511 017A  
                    u440 0163                      u520 0182                      u441 0162  
                    u521 0181                      u450 016E                      u530 018A  
                    u451 016D                      u531 0189                      u380 011F  
                    u460 023A                      u540 0192                      _ISR 001D  
                    u381 011E                      u461 0239                      u541 0191  
                    u390 012A                      u470 01C3                      u550 019A  
                    u391 0129                      u471 01C2                      u551 0199  
                    u560 01E2                      u480 01CA                      u561 01E1  
                    u481 01C9                      u570 01E9                      u490 01D2  
                    u730 00EA                      u571 01E8                      u491 01D1  
                    u731 00E9                      u580 01F1                      u740 00F5  
                    u581 01F0                      u741 00F4                      u590 01F9  
                    u591 01F8                      u757 0219                      fsr0 0004  
      ??_TwoShortOneLong 0000                     ?_ISR 0029        ??_TwoShortTwoLong 0000  
                   l1211 020E                     l1221 0214                     l1213 0210  
                   l1301 0182                     l1231 024E                     l1223 0216  
                   l1215 0211                     l1311 0193                     l1303 0183  
                   l1233 0250                     l1241 0248                     l1225 0217  
                   l1217 0212                     l1161 012A                     l1321 01E9  
                   l1313 019A                     l1305 018A                     l1235 0251  
                   l1171 0145                     l1251 01A4                     l1243 019C  
                   l1227 021C                     l1219 0213                     l1163 0133  
                   l1155 0115                     l1323 01EA                     l1315 01DC  
                   l1307 018B                     l1229 024B                     l1237 0240  
                   l1181 0165                     l1173 014F                     l1261 01AE  
                   l1253 01A6                     l1245 019F                     l1165 0135  
                   l1157 011F                     l1325 01F1                     l1317 01E2  
                   l1309 0192                     l1421 00DF                     l1239 0247  
                   l1183 016E                     l1175 0151                     l1271 01B6  
                   l1263 01B0                     l1255 01A8                     l1247 01A1  
                   l1167 013E                     l1159 0121                     l1191 023C  
                   l1327 01F2                     l1319 01E3                     l1431 00F5  
                   l1423 00E4                     l1185 0170                     l1177 015A  
                   l1273 01B7                     l1265 01B1                     l1257 01AA  
                   l1249 01A2                     l1169 0140                     l1329 01F9  
                   l1281 01C3                     l1433 00F8                     l1441 00FE  
                   l1425 00EA                     l1179 0163                     l1275 01B8  
                   l1267 01B3                     l1259 01AC                     l1187 0230  
                   l1291 01D3                     l1283 01C4                     l1435 00FA  
                   l1427 00EE                     l1419 00DB                     l1277 01B9  
                   l1269 01B4                     l1189 023A                     l1293 01DA  
                   l1285 01CA                     l1437 00FC                     l1429 00EF  
                   l1287 01CB                     l1279 01BD                     l1295 0175  
                   l1289 01D2                     l1297 017B                     l1299 017C  
                   l1497 0106                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _CHS0 00FA                     _CHS1 00FB  
                   _GPIO 0005                     _PEIE 005E                     i1l73 00B9  
                   i1l82 020D                     i1l76 00D1                     i1l79 022F  
                   _VCFG 00FE                     _TMR0 0001                     _cnt0 0028  
                   _cnt1 0022                     _main 00DB                     btemp 005E  
                   start 000D          __end_of_Init_uC 01BD                    ??_ISR 002A  
        __end_of_TimeOut 0240          __end_of_MuxTemp 020E                    ?_main 0029  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    u60_20 0021  
                  u60_21 0020                    u61_20 002C                    u61_21 002B  
                  u70_20 009F                    u62_20 003B                    u70_21 009E  
                  u62_21 003A                    u71_20 00AC                    u63_20 004B  
                  u71_21 00AB                    u63_21 004A                    u72_20 00B5  
                  u64_20 0054                    u72_21 00B4                    u64_21 0053  
                  u65_20 0059                    u65_21 0058                    u66_20 0065  
                  u66_21 0064                    u67_20 0074                    _VRCON 0099  
                  u67_21 0073                    u68_20 008A                    u68_21 0089  
                  u76_27 022A                    u69_20 0096                    u69_21 0095  
                  u77_27 0208                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000E               _InitTimer0 024B  
             _InitTimer1 0240             __end_of_main 0115                   ??_main 0030  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1201 0200                   i1l1203 0201                   i1l1205 0205  
                 i1l1207 0206                   i1l1209 020B                   i1l1401 00AC  
                 i1l1331 021F                   i1l1403 00B5                   i1l1411 00C1  
                 i1l1341 0225                   i1l1333 0221                   i1l1405 00BB  
                 i1l1343 0227                   i1l1335 0222                   i1l1407 00BF  
                 i1l1351 0021                   i1l1193 01FB                   i1l1345 0228  
                 i1l1337 0223                   i1l1361 0036                   i1l1353 0023  
                 i1l1195 01FD                   i1l1347 022D                   i1l1339 0224  
                 i1l1371 0054                   i1l1363 0037                   i1l1355 0027  
                 i1l1197 01FE                   i1l1381 006B                   i1l1373 0059  
                 i1l1357 0028                   i1l1349 001D                   i1l1199 01FF  
                 i1l1391 008A                   i1l1383 0074                   i1l1375 005C  
                 i1l1367 003C                   i1l1359 002C                   i1l1393 008D  
                 i1l1385 0075                   i1l1377 0065                   i1l1369 004B  
                 i1l1395 0096                   i1l1379 0066                   i1l1387 0079  
                 i1l1397 009F                   i1l1389 007B                   i1l1399 00A3  
                 i1l1499 00C9                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TRISIO 0085  
              ??_Init_uC 0000                ??_TimeOut 0000                ??_MuxTemp 0029  
             _ThreeShort 01DC                   _msFlag 0027               _MuxVoltage 020E  
             _ShortSound 0115                   saved_w 005E  __end_of__initialization 001B  
            ?_InitTimer0 0029              ?_InitTimer1 0029           __pcstackCOMMON 0000  
           __pidataBANK0 0253          _TwoShortOneLong 01BD          _TwoShortTwoLong 0175  
      __end_of_LongSound 0175               __pbssBANK0 0020               __pmaintext 00DB  
             __pintentry 0004              ?_ThreeShort 0029              ?_MuxVoltage 0029  
            ?_ShortSound 0029                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
__end_of_TwoShortOneLong 01DC                  _Init_uC 019C                  _TimeOut 0230  
                _MuxTemp 01FB  __end_of_TwoShortTwoLong 019C                  __ptext1 0175  
                __ptext2 01BD                  __ptext3 01DC                  __ptext4 0230  
                __ptext5 0115                  __ptext6 020E                  __ptext7 019C  
                __ptext8 0145                  __ptext9 0240     end_of_initialization 001B  
          ?i1_MuxVoltage 0029          _soundModeSwitch 0024         ?_TwoShortOneLong 0029  
           ??_InitTimer0 0000             ??_InitTimer1 0000         ?_TwoShortTwoLong 0029  
           _firstMeasRes 0026            _secondMeasRes 0025      start_initialization 000E  
            __end_of_ISR 00DB       __end_of_InitTimer0 0253       __end_of_InitTimer1 024B  
         ??i1_MuxVoltage 0029                _LongSound 0145             ??_ThreeShort 0000  
            __pdataBANK0 0032             ??_MuxVoltage 002F             ??_ShortSound 002F  
              ___latbits 0000            __pcstackBANK0 0029               ?_LongSound 0029  
     __end_of_ThreeShort 01FB       __end_of_MuxVoltage 021F                 ?_Init_uC 0029  
     __end_of_ShortSound 0145                 ?_TimeOut 0029                 ?_MuxTemp 0029  
              _errorType 0032        interrupt_function 0004     __end_ofi1_MuxVoltage 0230  
            ??_LongSound 002F              _measureType 0033                 _adcValue 0020  
               __ptext10 024B                 __ptext11 001D                 __ptext12 021F  
               __ptext13 01FB                 intlevel1 0000               _OPTION_REG 0081  
           i1_MuxVoltage 021F  
